레이어명칭(한글),레이어명칭(영문),정보의 주요내용(레이어설명),구축범위,데이터유형(벡터),데이터유형(레스터),최초생성일,갱신주기,최종 갱신일자,공개구분,비용,공개/비공개/공개제한 사유,비고
가드레일,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 가드레일,시군구,POLYLINE,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
가로등,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 가로등,시군구,POINT,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
가로수,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 가로수,시군구,POINT,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
가로안내시설,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 가로안내시설,시군구,POINT,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
건물,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 건물,시군구,POLYGON,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
고가도로,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 고가도로,시군구,POLYGON,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
교량,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 교량,시군구,POLYGON,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
교통표지판,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 교통표지판,시군구,POINT,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
기타맨홀,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 기타맨홀,시군구,POINT,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
기타면형시설,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 기타면형시설,시군구,POLYGON,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
기타점형시설,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 기타점형시설,시군구,POINT,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
낙석방지시설,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 낙석방지시설,시군구,POLYLINE,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
농작물재배지,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 농작물재배지,시군구,POLYGON,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
담장,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 담장,시군구,POLYLINE,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
도로경계선,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 도로경계선,시군구,POLYLINE,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
도로면,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 도로면,시군구,POLYGON,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
도로반사경,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 도로반사경,시군구,POINT,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
도로중심선,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 도로중심선,시군구,POLYLINE,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
도로표지판,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 도로표지판,시군구,POINT,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
미개설도로,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 미개설도로,시군구,POLYGON,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
방음시설,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 방음시설,시군구,POLYLINE,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
방호울타리,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 방호울타리,시군구,POLYLINE,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
배전함,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 배전함,시군구,POINT,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
법정동경계,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 법정동경계,시군구,POLYGON,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
보안등,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 보안등,시군구,POINT,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
석축/옹벽,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 석축/옹벽,시군구,POLYLINE,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
신호등,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 신호등,시군구,POINT,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
신호등제어기,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 신호등제어기,시군구,POINT,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
어린이보호구역,1:1000 수치지형도 CAD파일 (도엽단위),수치지형도1.0 - 어린이보호구역,시군구,POLYGON,CAD,2005,5년,2014-01-08,공개데이터,유료,부천시공간정보보안관리규정에 의거,
